hold time '#SHIFT#',down to down '#SHIFT#' => 'O',up to down '#SHIFT#' => 'O',hold time 'O',down to down 'O' => 'B',up to down 'O' => 'B',hold time 'B',down to down 'B' => '#CTRL#',up to down 'B' => '#CTRL#',hold time '#CTRL#',down to down '#CTRL#' => '#ALT#',up to down '#CTRL#' => '#ALT#',hold time '#ALT#',down to down '#ALT#' => '4',up to down '#ALT#' => '4',hold time '4',down to down '4' => 'E',up to down '4' => 'E',hold time 'E',down to down 'E' => 'R',up to down 'E' => 'R',hold time 'R',down to down 'R' => 'V',up to down 'R' => 'V',hold time 'V',down to down 'V' => '3',up to down 'V' => '3',hold time '3',down to down '3' => 'R',up to down '3' => 'R',hold time 'R',down to down 'R' => '#ENTER#',up to down 'R' => '#ENTER#',hold time '#ENTER#'
0.549,0.429,-0.12,0.153,1.022,0.869,0.093,0.873,0.78,0.413,0,-0.413,0.415,0.351,-0.064,0.127,1.436,1.309,0.16,0.081,-0.079,0.129,1.781,1.652,0.104,0.493,0.389,0.149,0.118,-0.031,0.11,0.669,0.559,0.078
0.672,0.545,-0.127,0.148,0.726,0.578,0.094,0.494,0.4,0.381,0,-0.381,0.384,0.32,-0.064,0.127,0.57,0.443,0.139,0.076,-0.063,0.118,0.249,0.131,0.105,0.641,0.536,0.144,0.104,-0.04,0.105,0.368,0.263,0.075
0.485,0.371,-0.114,0.146,0.679,0.533,0.099,0.634,0.535,0.403,0,-0.403,0.405,0.322,-0.083,0.133,0.911,0.778,0.152,0.122,-0.03,0.126,0.263,0.137,0.117,0.792,0.675,0.179,0.11,-0.069,0.113,0.343,0.23,0.078
0.549,0.366,-0.183,0.159,1.855,1.696,0.091,0.435,0.344,0.334,0,-0.334,0.337,0.268,-0.069,0.142,1.168,1.026,0.131,0.086,-0.045,0.113,0.28,0.167,0.092,0.355,0.263,0.102,0.385,0.283,0.086,0.318,0.232,0.091
0.474,0.343,-0.131,0.145,0.717,0.572,0.083,0.502,0.419,0.386,0,-0.386,0.388,0.348,-0.04,0.141,0.444,0.303,0.139,0.092,-0.047,0.113,0.267,0.154,0.1,0.658,0.558,0.16,0.113,-0.047,0.105,0.296,0.191,0.083
0.407,0.301,-0.106,0.153,1.142,0.989,0.104,0.569,0.465,0.271,0,-0.271,0.274,0.229,-0.045,0.129,0.569,0.44,0.121,0.071,-0.05,0.107,0.265,0.158,0.083,0.735,0.652,0.149,0.109,-0.04,0.09,0.291,0.201,0.091
0.404,0.283,-0.121,0.153,0.75,0.597,0.082,0.6,0.518,0.225,0,-0.225,0.227,0.173,-0.054,0.138,0.426,0.288,0.142,0.102,-0.04,0.1,0.293,0.193,0.089,0.712,0.623,0.173,0.144,-0.029,0.1,0.339,0.239,0.076
0.404,0.311,-0.093,0.148,0.732,0.584,0.084,0.397,0.313,0.379,0,-0.379,0.381,0.344,-0.037,0.113,0.484,0.371,0.131,0.083,-0.048,0.1,0.242,0.142,0.102,0.656,0.554,0.149,0.11,-0.039,0.102,0.383,0.281,0.073
0.375,0.279,-0.096,0.135,0.531,0.396,0.092,0.526,0.434,0.221,0,-0.221,0.223,0.204,-0.019,0.119,0.459,0.34,0.126,0.084,-0.042,0.099,0.416,0.317,0.084,0.779,0.695,0.157,0.141,-0.016,0.097,0.357,0.26,0.089
0.367,0.277,-0.09,0.129,1.342,1.213,0.084,0.734,0.65,0.348,0,-0.348,0.35,0.297,-0.053,0.129,0.531,0.402,0.144,0.099,-0.045,0.105,0.273,0.168,0.096,0.498,0.402,0.142,0.123,-0.019,0.1,0.383,0.283,0.068
0.354,0.275,-0.079,0.121,0.85,0.729,0.086,0.327,0.241,1.136,0,-1.136,1.138,1.067,-0.071,0.108,0.469,0.361,0.147,0.097,-0.05,0.118,0.252,0.134,0.104,0.488,0.384,0.144,0.236,0.092,0.097,0.352,0.255,0.083
0.362,0.269,-0.093,0.132,1.448,1.316,0.115,0.516,0.401,0.229,0,-0.229,0.231,0.189,-0.042,0.132,0.567,0.435,0.142,0.073,-0.069,0.113,0.276,0.163,0.097,0.532,0.435,0.13,0.153,0.023,0.123,0.327,0.204,0.086
0.407,0.303,-0.104,0.135,0.854,0.719,0.078,0.44,0.362,0.297,0,-0.297,0.299,0.262,-0.037,0.124,0.453,0.329,0.139,0.108,-0.031,0.107,0.264,0.157,0.1,0.558,0.458,0.115,0.156,0.041,0.097,0.303,0.206,0.081
0.521,0.4,-0.121,0.135,1.137,1.002,0.094,0.672,0.578,0.237,0,-0.237,0.24,0.22,-0.02,0.122,0.415,0.293,0.15,0.12,-0.03,0.098,0.301,0.203,0.105,0.56,0.455,0.134,0.149,0.015,0.081,0.357,0.276,0.075
0.501,0.39,-0.111,0.142,1.322,1.18,0.094,0.936,0.842,0.329,0,-0.329,0.331,0.27,-0.061,0.119,0.516,0.397,0.133,0.091,-0.042,0.102,0.283,0.181,0.094,0.678,0.584,0.152,0.123,-0.029,0.097,0.316,0.219,0.073
0.385,0.304,-0.081,0.128,1.35,1.222,0.07,0.556,0.486,0.347,0,-0.347,0.349,0.296,-0.053,0.122,0.4,0.278,0.128,0.096,-0.032,0.103,0.244,0.141,0.097,0.566,0.469,0.127,0.168,0.041,0.097,0.357,0.26,0.076
0.417,0.316,-0.101,0.138,1.196,1.058,0.087,0.574,0.487,0.284,0,-0.284,0.286,0.265,-0.021,0.161,0.614,0.453,0.145,0.094,-0.051,0.116,0.307,0.191,0.096,0.596,0.5,0.133,0.141,0.008,0.092,0.297,0.205,0.079
0.393,0.311,-0.082,0.118,0.821,0.703,0.087,0.505,0.418,0.323,0,-0.323,0.326,0.288,-0.038,0.114,0.536,0.422,0.153,0.097,-0.056,0.105,0.232,0.127,0.099,0.426,0.327,0.172,0.206,0.034,0.086,0.328,0.242,0.081
0.346,0.264,-0.082,0.147,1.804,1.657,0.078,0.855,0.777,0.268,0,-0.268,0.27,0.21,-0.06,0.137,0.678,0.541,0.186,0.125,-0.061,0.113,0.232,0.119,0.102,1.222,1.12,0.158,0.163,0.005,0.096,0.434,0.338,0.086
0.302,0.236,-0.066,0.12,0.917,0.797,0.093,3.73,3.637,0.439,0,-0.439,0.441,0.383,-0.058,0.121,1.701,1.58,0.123,0.184,0.061,0.105,0.445,0.34,0.091,0.498,0.407,0.123,0.174,0.051,0.087,0.375,0.288,0.081
0.299,0.238,-0.061,0.121,0.943,0.822,0.07,0.55,0.48,0.424,0,-0.424,0.426,0.342,-0.084,0.132,0.531,0.399,0.131,0.094,-0.037,0.116,0.234,0.118,0.105,0.535,0.43,0.133,0.151,0.018,0.094,0.359,0.265,0.073
0.368,0.293,-0.075,0.124,0.706,0.582,0.086,0.432,0.346,0.456,0,-0.456,0.458,0.368,-0.09,0.13,0.397,0.267,0.157,0.126,-0.031,0.086,0.241,0.155,0.102,0.46,0.358,0.143,0.329,0.186,0.086,0.38,0.294,0.076
0.551,0.437,-0.114,0.145,0.774,0.629,0.083,0.435,0.352,0.364,0,-0.364,0.366,0.297,-0.069,0.129,0.389,0.26,0.131,0.146,0.015,0.089,0.238,0.149,0.105,0.538,0.433,0.115,0.212,0.097,0.084,0.432,0.348,0.075
0.612,0.403,-0.209,0.183,1.26,1.077,0.086,0.311,0.225,0.487,0.001,-0.486,0.488,0.396,-0.092,0.132,0.377,0.245,0.143,0.129,-0.014,0.103,0.206,0.103,0.11,0.617,0.507,0.144,0.13,-0.014,0.101,0.358,0.257,0.092
0.467,0.366,-0.101,0.142,0.84,0.698,0.089,0.546,0.457,0.311,0,-0.311,0.313,0.247,-0.066,0.13,0.423,0.293,0.142,0.11,-0.032,0.105,0.226,0.121,0.107,0.468,0.361,0.123,0.14,0.017,0.097,0.36,0.263,0.088
0.375,0.288,-0.087,0.137,0.675,0.538,0.094,0.412,0.318,0.4,0,-0.4,0.402,0.341,-0.061,0.14,0.415,0.275,0.134,0.113,-0.021,0.105,0.218,0.113,0.107,0.586,0.479,0.133,0.11,-0.023,0.1,0.321,0.221,0.094
0.359,0.282,-0.077,0.132,0.863,0.731,0.097,0.397,0.3,0.403,0,-0.403,0.405,0.344,-0.061,0.135,0.413,0.278,0.115,0.122,0.007,0.092,0.2,0.108,0.112,0.643,0.531,0.141,0.117,-0.024,0.103,0.301,0.198,0.094
0.349,0.27,-0.079,0.128,0.708,0.58,0.086,0.358,0.272,0.421,0,-0.421,0.423,0.357,-0.066,0.134,0.518,0.384,0.123,0.138,0.015,0.113,0.226,0.113,0.115,0.468,0.353,0.13,0.14,0.01,0.097,0.35,0.253,0.089
0.372,0.288,-0.084,0.134,0.829,0.695,0.089,0.619,0.53,0.339,0,-0.339,0.341,0.277,-0.064,0.122,0.534,0.412,0.1,0.174,0.074,0.11,0.927,0.817,0.088,0.933,0.845,0.152,0.113,-0.039,0.118,0.378,0.26,0.076
0.772,0.67,-0.102,0.146,0.954,0.808,0.1,0.964,0.864,0.353,0,-0.353,0.355,0.284,-0.071,0.134,0.384,0.25,0.138,0.124,-0.014,0.124,0.601,0.477,0.081,0.483,0.402,0.154,0.132,-0.022,0.108,0.307,0.199,0.078
0.315,0.238,-0.077,0.121,0.829,0.708,0.089,0.449,0.36,0.339,0,-0.339,0.341,0.304,-0.037,0.121,0.52,0.399,0.112,0.187,0.075,0.115,0.239,0.124,0.099,0.652,0.553,0.142,0.115,-0.027,0.124,1.51,1.386,0.096
0.418,0.293,-0.125,0.156,1.191,1.035,0.081,0.673,0.592,0.373,0,-0.373,0.375,0.314,-0.061,0.122,0.341,0.219,0.102,0.199,0.097,0.079,0.514,0.435,0.091,0.563,0.472,0.107,0.163,0.056,0.092,0.347,0.255,0.078
0.49,0.321,-0.169,0.146,1.437,1.291,0.097,0.459,0.362,0.341,0,-0.341,0.343,0.304,-0.039,0.129,0.358,0.229,0.091,0.169,0.078,0.102,0.274,0.172,0.094,0.504,0.41,0.141,0.122,-0.019,0.105,0.342,0.237,0.086
0.43,0.327,-0.103,0.135,0.797,0.662,0.086,0.703,0.617,0.478,0,-0.478,0.48,0.414,-0.066,0.122,0.555,0.433,0.133,0.158,0.025,0.11,0.321,0.211,0.1,0.545,0.445,0.173,0.144,-0.029,0.105,0.355,0.25,0.078
1.793,1.586,-0.207,0.173,0.946,0.773,0.102,0.567,0.465,0.303,0,-0.303,0.305,0.246,-0.059,0.122,0.416,0.294,0.152,0.12,-0.032,0.099,0.362,0.263,0.1,0.81,0.71,0.163,0.149,-0.014,0.113,0.417,0.304,0.084
0.466,0.322,-0.144,0.156,0.769,0.613,0.102,0.368,0.266,0.34,0,-0.34,0.342,0.283,-0.059,0.135,0.388,0.253,0.099,0.184,0.085,0.102,0.21,0.108,0.099,0.439,0.34,0.112,0.177,0.065,0.104,0.947,0.843,0.098
0.522,0.369,-0.153,0.167,2.086,1.919,0.115,0.521,0.406,0.266,0,-0.266,0.268,0.217,-0.051,0.122,0.421,0.299,0.12,0.14,0.02,0.11,0.259,0.149,0.092,0.571,0.479,0.16,0.131,-0.029,0.099,0.357,0.258,0.081
0.356,0.269,-0.087,0.129,1.002,0.873,0.097,0.515,0.418,0.429,0,-0.429,0.431,0.368,-0.063,0.127,0.346,0.219,0.104,0.189,0.085,0.104,0.254,0.15,0.083,0.549,0.466,0.121,0.139,0.018,0.096,0.393,0.297,0.083
1.227,1.064,-0.163,0.132,1.039,0.907,0.089,0.636,0.547,0.295,0,-0.295,0.297,0.261,-0.036,0.123,0.532,0.409,0.102,0.197,0.095,0.115,0.28,0.165,0.097,0.882,0.785,0.152,0.131,-0.021,0.113,0.365,0.252,0.079
0.517,0.303,-0.214,0.154,2.94,2.786,0.105,0.565,0.46,0.215,0,-0.215,0.218,0.181,-0.037,0.123,0.533,0.41,0.149,0.115,-0.034,0.108,0.671,0.563,0.102,0.718,0.616,0.179,0.126,-0.053,0.116,0.332,0.216,0.094
0.609,0.408,-0.201,0.151,2.862,2.711,0.113,0.34,0.227,0.461,0,-0.461,0.464,0.376,-0.088,0.143,0.413,0.27,0.155,0.12,-0.035,0.115,0.272,0.157,0.102,0.535,0.433,0.158,0.1,-0.058,0.129,0.383,0.254,0.092
0.549,0.371,-0.178,0.159,0.822,0.663,0.091,0.321,0.23,0.355,0,-0.355,0.358,0.315,-0.043,0.145,0.439,0.294,0.147,0.096,-0.051,0.124,0.284,0.16,0.112,0.488,0.376,0.194,0.144,-0.05,0.118,0.37,0.252,0.094
0.872,0.726,-0.146,0.162,0.845,0.683,0.083,0.492,0.409,0.546,0,-0.546,0.548,0.482,-0.066,0.111,0.505,0.394,0.141,0.102,-0.039,0.115,0.298,0.183,0.11,0.535,0.425,0.179,0.118,-0.061,0.123,0.363,0.24,0.083
0.725,0.546,-0.179,0.153,0.7,0.547,0.088,0.734,0.646,0.363,0,-0.363,0.365,0.312,-0.053,0.132,0.485,0.353,0.146,0.115,-0.031,0.115,0.254,0.139,0.112,0.545,0.433,0.187,0.126,-0.061,0.124,0.314,0.19,0.083
0.523,0.39,-0.133,0.164,0.846,0.682,0.094,1.141,1.047,0.637,0,-0.637,0.639,0.565,-0.074,0.161,0.463,0.302,0.157,0.104,-0.053,0.121,0.322,0.201,0.118,0.574,0.456,0.194,0.136,-0.058,0.115,0.345,0.23,0.086
0.448,0.301,-0.147,0.163,0.65,0.487,0.1,0.387,0.287,0.47,0,-0.47,0.472,0.427,-0.045,0.143,0.398,0.255,0.146,0.112,-0.034,0.113,0.262,0.149,0.107,0.411,0.304,0.165,0.115,-0.05,0.113,0.342,0.229,0.097
0.663,0.502,-0.161,0.169,0.674,0.505,0.094,0.41,0.316,0.373,0,-0.373,0.375,0.317,-0.058,0.124,0.557,0.433,0.145,0.084,-0.061,0.115,0.373,0.258,0.104,0.625,0.521,0.215,0.146,-0.069,0.121,0.433,0.312,0.089
0.654,0.484,-0.17,0.151,0.672,0.521,0.086,0.25,0.164,0.402,0,-0.402,0.404,0.351,-0.053,0.153,0.351,0.198,0.173,0.136,-0.037,0.108,0.254,0.146,0.108,1.079,0.971,0.165,0.12,-0.045,0.123,0.445,0.322,0.089
0.417,0.308,-0.109,0.156,0.495,0.339,0.092,0.394,0.302,0.334,0,-0.334,0.337,0.289,-0.048,0.135,0.524,0.389,0.133,0.091,-0.042,0.113,0.324,0.211,0.105,0.653,0.548,0.192,0.144,-0.048,0.108,0.363,0.255,0.081
0.908,0.788,-0.12,0.15,1.031,0.881,0.097,1.348,1.251,0.242,0,-0.242,0.244,0.207,-0.037,0.121,0.402,0.281,0.152,0.107,-0.045,0.105,0.283,0.178,0.097,0.48,0.383,0.182,0.129,-0.053,0.115,0.339,0.224,0.079
1.966,1.732,-0.234,0.138,0.819,0.681,0.107,2.724,2.617,0.462,0,-0.462,0.464,0.409,-0.055,0.118,1.146,1.028,0.163,0.128,-0.035,0.116,0.247,0.131,0.107,0.46,0.353,0.184,0.139,-0.045,0.105,0.321,0.216,0.099
0.527,0.395,-0.132,0.164,0.419,0.255,0.099,0.667,0.568,0.36,0,-0.36,0.362,0.325,-0.037,0.135,0.554,0.419,0.129,0.136,0.007,0.113,0.648,0.535,0.108,0.515,0.407,0.215,0.164,-0.051,0.119,0.294,0.175,0.091
0.612,0.45,-0.162,0.17,0.94,0.77,0.104,0.533,0.429,0.313,0,-0.313,0.316,0.284,-0.032,0.131,1.09,0.959,0.133,0.182,0.049,0.104,0.599,0.495,0.115,0.465,0.35,0.197,0.141,-0.056,0.121,1.188,1.067,0.086
0.548,0.371,-0.177,0.157,0.579,0.422,0.108,0.364,0.256,0.331,0,-0.331,0.333,0.299,-0.034,0.124,0.415,0.291,0.168,0.13,-0.038,0.108,0.394,0.286,0.102,0.408,0.306,0.176,0.128,-0.048,0.111,0.334,0.223,0.092
0.354,0.261,-0.093,0.129,0.531,0.402,0.1,0.335,0.235,0.496,0,-0.496,0.499,0.448,-0.051,0.137,0.545,0.408,0.159,0.127,-0.032,0.106,0.332,0.226,0.104,0.388,0.284,0.175,0.161,-0.014,0.108,0.335,0.227,0.091
0.473,0.369,-0.104,0.145,0.544,0.399,0.1,0.297,0.197,0.378,0,-0.378,0.38,0.351,-0.029,0.132,0.386,0.254,0.168,0.137,-0.031,0.115,0.319,0.204,0.112,0.485,0.373,0.17,0.125,-0.045,0.119,0.322,0.203,0.099
0.464,0.356,-0.108,0.14,0.696,0.556,0.102,0.559,0.457,0.25,0,-0.25,0.252,0.228,-0.024,0.124,0.415,0.291,0.126,0.086,-0.04,0.111,0.252,0.141,0.105,0.563,0.458,0.168,0.123,-0.045,0.113,0.311,0.198,0.081
0.43,0.311,-0.119,0.148,0.771,0.623,0.11,0.462,0.352,0.275,0,-0.275,0.278,0.251,-0.027,0.142,0.385,0.243,0.138,0.107,-0.031,0.11,0.275,0.165,0.101,0.398,0.297,0.154,0.118,-0.036,0.112,0.321,0.209,0.091
0.652,0.532,-0.12,0.151,1.021,0.87,0.092,0.637,0.545,0.279,0,-0.279,0.281,0.246,-0.035,0.14,0.539,0.399,0.134,0.102,-0.032,0.121,0.262,0.141,0.113,0.458,0.345,0.16,0.091,-0.069,0.129,0.333,0.204,0.081
0.75,0.663,-0.087,0.124,0.847,0.723,0.084,0.345,0.261,0.696,0,-0.696,0.698,0.655,-0.043,0.119,0.325,0.206,0.162,0.125,-0.037,0.111,0.355,0.244,0.094,0.803,0.709,0.176,0.13,-0.046,0.119,0.376,0.257,0.086
0.614,0.486,-0.128,0.159,0.705,0.546,0.094,0.299,0.205,0.57,0,-0.57,0.572,0.487,-0.085,0.141,1.846,1.705,0.165,0.173,0.008,0.112,0.274,0.162,0.112,0.556,0.444,0.178,0.128,-0.05,0.121,0.333,0.212,0.088
0.621,0.512,-0.109,0.148,0.777,0.629,0.101,0.409,0.308,0.381,0,-0.381,0.383,0.333,-0.05,0.13,0.58,0.45,0.134,0.094,-0.04,0.129,0.309,0.18,0.11,0.532,0.422,0.171,0.11,-0.061,0.132,0.325,0.193,0.094
0.82,0.686,-0.134,0.153,1.722,1.569,0.094,0.51,0.416,0.552,0,-0.552,0.554,0.469,-0.085,0.143,0.581,0.438,0.174,0.107,-0.067,0.119,0.464,0.345,0.11,0.986,0.876,0.186,0.127,-0.059,0.116,1.701,1.585,0.11
0.622,0.463,-0.159,0.172,1.669,1.497,0.11,0.484,0.374,0.345,0,-0.345,0.347,0.292,-0.055,0.127,2.206,2.079,0.163,0.086,-0.077,0.129,0.358,0.229,0.105,0.445,0.34,0.168,0.11,-0.058,0.126,0.34,0.214,0.101
0.559,0.4,-0.159,0.175,0.739,0.564,0.097,0.515,0.418,0.476,0,-0.476,0.478,0.422,-0.056,0.119,1.191,1.072,0.161,0.076,-0.085,0.129,0.382,0.253,0.112,0.411,0.299,0.157,0.094,-0.063,0.131,0.355,0.224,0.087
0.502,0.369,-0.133,0.164,0.555,0.391,0.092,0.27,0.178,0.369,0,-0.369,0.371,0.329,-0.042,0.155,0.418,0.263,0.168,0.104,-0.064,0.111,0.291,0.18,0.099,0.421,0.322,0.153,0.1,-0.053,0.118,0.293,0.175,0.099
0.412,0.298,-0.114,0.148,0.887,0.739,0.105,3.669,3.564,0.237,0,-0.237,0.24,0.181,-0.059,0.159,0.439,0.28,0.166,0.1,-0.066,0.11,0.298,0.188,0.102,0.442,0.34,0.155,0.099,-0.056,0.137,0.338,0.201,0.086
0.38,0.292,-0.088,0.132,0.737,0.605,0.102,0.274,0.172,0.422,0,-0.422,0.425,0.377,-0.048,0.161,0.491,0.33,0.147,0.07,-0.077,0.126,0.283,0.157,0.102,0.344,0.242,0.155,0.121,-0.034,0.115,0.29,0.175,0.089
