hold time '#SHIFT#',down to down '#SHIFT#' => 'O',up to down '#SHIFT#' => 'O',hold time 'O',down to down 'O' => 'B',up to down 'O' => 'B',hold time 'B',down to down 'B' => '#CTRL#',up to down 'B' => '#CTRL#',hold time '#CTRL#',down to down '#CTRL#' => '#ALT#',up to down '#CTRL#' => '#ALT#',hold time '#ALT#',down to down '#ALT#' => '4',up to down '#ALT#' => '4',hold time '4',down to down '4' => 'E',up to down '4' => 'E',hold time 'E',down to down 'E' => 'R',up to down 'E' => 'R',hold time 'R',down to down 'R' => 'V',up to down 'R' => 'V',hold time 'V',down to down 'V' => '3',up to down 'V' => '3',hold time '3',down to down '3' => 'R',up to down '3' => 'R',hold time 'R',down to down 'R' => '#ENTER#',up to down 'R' => '#ENTER#',hold time '#ENTER#'
0.465,0.369,-0.096,0.161,0.825,0.664,0.107,0.534,0.427,0.352,0,-0.352,0.354,0.304,-0.05,0.145,0.397,0.252,0.145,0.092,-0.053,0.115,0.309,0.194,0.099,0.395,0.296,0.152,0.12,-0.032,0.113,0.365,0.252,0.087
0.367,0.29,-0.077,0.134,0.631,0.497,0.092,0.59,0.498,0.306,0,-0.306,0.308,0.247,-0.061,0.153,0.465,0.312,0.149,0.099,-0.05,0.116,0.285,0.169,0.108,0.486,0.378,0.157,0.118,-0.039,0.118,0.327,0.209,0.086
0.696,0.46,-0.236,0.194,1.349,1.155,0.086,0.687,0.601,0.395,0,-0.395,0.397,0.346,-0.051,0.125,0.614,0.489,0.145,0.073,-0.072,0.106,0.27,0.164,0.1,0.367,0.267,0.14,0.092,-0.048,0.121,0.327,0.206,0.096
0.549,0.426,-0.123,0.159,0.88,0.721,0.094,0.629,0.535,0.502,0,-0.502,0.504,0.404,-0.1,0.13,1.15,1.02,0.165,0.11,-0.055,0.118,0.265,0.147,0.107,0.658,0.551,0.208,0.141,-0.067,0.134,0.299,0.165,0.094
0.499,0.351,-0.148,0.166,0.962,0.796,0.102,0.578,0.476,0.326,0,-0.326,0.328,0.272,-0.056,0.153,1.052,0.899,0.129,0.203,0.074,0.115,0.262,0.147,0.102,0.498,0.396,0.197,0.128,-0.069,0.122,0.25,0.128,0.092
0.48,0.338,-0.142,0.161,0.908,0.747,0.11,0.631,0.521,0.261,0,-0.261,0.263,0.236,-0.027,0.132,0.433,0.301,0.181,0.115,-0.066,0.116,0.263,0.147,0.118,0.669,0.551,0.189,0.138,-0.051,0.113,0.355,0.242,0.089
0.501,0.379,-0.122,0.159,0.622,0.463,0.097,0.359,0.262,0.846,0,-0.846,0.848,0.788,-0.06,0.124,0.757,0.633,0.132,0.136,0.004,0.11,0.252,0.142,0.099,0.465,0.366,0.154,0.122,-0.032,0.108,0.373,0.265,0.084
0.443,0.343,-0.1,0.153,0.717,0.564,0.097,0.255,0.158,0.562,0,-0.562,0.564,0.506,-0.058,0.127,0.356,0.229,0.147,0.089,-0.058,0.108,0.275,0.167,0.092,0.457,0.365,0.155,0.102,-0.053,0.116,0.405,0.289,0.083
0.441,0.329,-0.112,0.154,0.743,0.589,0.086,0.222,0.136,0.394,0,-0.394,0.396,0.33,-0.066,0.151,0.398,0.247,0.16,0.11,-0.05,0.105,0.254,0.149,0.107,0.465,0.358,0.178,0.152,-0.026,0.147,0.448,0.301,0.089
0.684,0.584,-0.1,0.137,0.655,0.518,0.107,0.304,0.197,0.35,0,-0.35,0.352,0.312,-0.04,0.14,0.309,0.169,0.168,0.113,-0.055,0.11,0.334,0.224,0.102,0.448,0.346,0.154,0.104,-0.05,0.113,0.36,0.247,0.081
0.381,0.288,-0.093,0.132,0.832,0.7,0.099,0.562,0.463,0.373,0,-0.373,0.376,0.304,-0.072,0.132,0.366,0.234,0.142,0.089,-0.053,0.111,0.289,0.178,0.094,0.405,0.311,0.139,0.107,-0.032,0.121,0.355,0.234,0.087
0.906,0.816,-0.09,0.135,0.716,0.581,0.089,0.485,0.396,0.307,0,-0.307,0.309,0.262,-0.047,0.145,0.521,0.376,0.142,0.073,-0.069,0.116,0.289,0.173,0.099,0.578,0.479,0.166,0.094,-0.072,0.137,0.348,0.211,0.084
0.589,0.481,-0.108,0.139,0.59,0.451,0.089,3.099,3.01,0.28,0,-0.28,0.282,0.219,-0.063,0.153,0.351,0.198,0.176,0.107,-0.069,0.111,0.26,0.149,0.096,1.021,0.925,0.161,0.092,-0.069,0.129,0.363,0.234,0.087
0.446,0.351,-0.095,0.137,0.68,0.543,0.089,0.211,0.122,0.394,0,-0.394,0.397,0.359,-0.038,0.132,0.418,0.286,0.145,0.089,-0.056,0.11,0.239,0.129,0.102,0.383,0.281,0.15,0.091,-0.059,0.132,0.317,0.185,0.084
0.352,0.267,-0.085,0.137,0.649,0.512,0.102,0.405,0.303,0.29,0,-0.29,0.292,0.252,-0.04,0.131,0.402,0.271,0.144,0.092,-0.052,0.11,0.409,0.299,0.099,0.614,0.515,0.141,2.808,2.667,0.102,0.771,0.669,0.076
0.685,0.576,-0.109,0.148,1.137,0.989,0.089,0.837,0.748,0.494,0,-0.494,0.496,0.449,-0.047,0.116,0.716,0.6,0.149,0.115,-0.034,0.123,0.224,0.101,0.101,0.356,0.255,0.139,0.097,-0.042,0.108,0.337,0.229,0.081
0.388,0.306,-0.082,0.14,0.671,0.531,0.08,0.216,0.136,0.357,0,-0.357,0.359,0.314,-0.045,0.14,0.565,0.425,0.168,0.094,-0.074,0.116,0.245,0.129,0.107,0.46,0.353,0.172,0.144,-0.028,0.073,0.585,0.512,0.081
0.433,0.332,-0.101,0.132,1.07,0.938,0.104,2.072,1.968,0.756,0,-0.756,0.758,0.681,-0.077,0.13,2.06,1.93,0.155,0.089,-0.066,0.113,0.265,0.152,0.092,0.421,0.329,0.142,0.092,-0.05,0.118,0.36,0.242,0.081
0.445,0.356,-0.089,0.142,1.046,0.904,0.084,0.523,0.439,0.365,0,-0.365,0.367,0.315,-0.052,0.126,0.456,0.33,0.134,0.091,-0.043,0.111,0.278,0.167,0.094,0.385,0.291,0.142,0.102,-0.04,0.116,0.327,0.211,0.081
0.38,0.314,-0.066,0.145,1.026,0.881,0.091,0.875,0.784,0.419,0,-0.419,0.421,0.362,-0.059,0.122,0.364,0.242,0.145,0.086,-0.059,0.119,0.294,0.175,0.104,0.418,0.314,0.14,0.084,-0.056,0.132,0.34,0.208,0.068
0.561,0.469,-0.092,0.131,0.595,0.464,0.089,0.342,0.253,0.374,0,-0.374,0.376,0.336,-0.04,0.121,0.317,0.196,0.142,0.089,-0.053,0.108,0.296,0.188,0.099,0.377,0.278,0.128,0.089,-0.039,0.113,0.296,0.183,0.086
0.386,0.301,-0.085,0.131,0.719,0.588,0.096,0.556,0.46,0.284,0,-0.284,0.286,0.259,-0.027,0.167,0.813,0.646,0.179,0.102,-0.077,0.124,0.26,0.136,0.097,0.365,0.268,0.139,0.094,-0.045,0.121,0.309,0.188,0.081
0.501,0.413,-0.088,0.129,0.618,0.489,0.094,0.222,0.128,0.583,0,-0.583,0.585,0.495,-0.09,0.133,0.336,0.203,0.155,0.1,-0.055,0.102,0.264,0.162,0.097,0.406,0.309,0.131,0.076,-0.055,0.123,0.283,0.16,0.089
0.367,0.301,-0.066,0.129,0.52,0.391,0.094,0.35,0.256,0.356,0,-0.356,0.358,0.299,-0.059,0.143,0.354,0.211,0.163,0.094,-0.069,0.119,0.284,0.165,0.096,0.988,0.892,0.157,0.107,-0.05,0.129,0.363,0.234,0.084
0.367,0.285,-0.082,0.148,0.866,0.718,0.094,0.544,0.45,0.261,0,-0.261,0.263,0.21,-0.053,0.137,0.467,0.33,0.149,0.091,-0.058,0.111,0.762,0.651,0.1,1.063,0.963,0.16,0.112,-0.048,0.122,0.456,0.334,0.087
0.498,0.413,-0.085,0.14,0.902,0.762,0.089,2.813,2.724,0.249,0,-0.249,0.251,0.192,-0.059,0.182,0.468,0.286,0.177,0.089,-0.088,0.119,0.25,0.131,0.105,0.359,0.254,0.095,0.47,0.375,0.102,0.339,0.237,0.087
0.623,0.515,-0.108,0.142,0.647,0.505,0.097,0.265,0.168,0.377,0,-0.377,0.379,0.308,-0.071,0.147,0.34,0.193,0.158,0.094,-0.064,0.116,0.299,0.183,0.102,0.421,0.319,0.132,0.087,-0.045,0.128,0.329,0.201,0.081
0.456,0.379,-0.077,0.14,0.526,0.386,0.091,0.26,0.169,0.408,0,-0.408,0.41,0.354,-0.056,0.151,0.465,0.314,0.139,0.088,-0.051,0.111,0.302,0.191,0.096,0.557,0.461,0.192,0.141,-0.051,0.108,0.247,0.139,0.092
0.575,0.479,-0.096,0.148,1.17,1.022,0.108,0.485,0.377,0.334,0,-0.334,0.336,0.273,-0.063,0.129,0.304,0.175,0.153,0.097,-0.056,0.113,0.265,0.152,0.097,0.38,0.283,0.144,0.112,-0.032,0.113,0.327,0.214,0.078
0.359,0.278,-0.081,0.142,0.515,0.373,0.092,0.26,0.168,0.355,0,-0.355,0.357,0.304,-0.053,0.145,0.375,0.23,0.136,0.083,-0.053,0.114,0.25,0.136,0.091,0.496,0.405,0.136,0.088,-0.048,0.116,0.312,0.196,0.089
0.433,0.33,-0.103,0.137,0.714,0.577,0.094,0.495,0.401,0.269,0,-0.269,0.271,0.205,-0.066,0.132,1.167,1.035,0.145,0.094,-0.051,0.116,0.247,0.131,0.102,0.37,0.268,0.134,0.107,-0.027,0.105,0.324,0.219,0.073
0.477,0.393,-0.084,0.134,0.562,0.428,0.083,0.388,0.305,0.35,0,-0.35,0.352,0.299,-0.053,0.138,0.555,0.417,0.141,0.11,-0.031,0.115,0.259,0.144,0.107,0.385,0.278,0.129,0.097,-0.032,0.108,0.339,0.231,0.084
0.341,0.269,-0.072,0.126,0.587,0.461,0.102,0.482,0.38,0.35,0,-0.35,0.352,0.291,-0.061,0.14,0.39,0.25,0.129,0.076,-0.053,0.11,0.273,0.163,0.086,0.354,0.268,0.136,0.107,-0.029,0.105,0.334,0.229,0.083
0.322,0.259,-0.063,0.126,0.587,0.461,0.081,0.595,0.514,0.411,0,-0.411,0.413,0.322,-0.091,0.148,0.378,0.23,0.134,0.086,-0.048,0.113,0.27,0.157,0.1,0.282,0.182,0.149,0.12,-0.029,0.111,0.296,0.185,0.097
0.655,0.579,-0.076,0.126,0.512,0.386,0.094,0.572,0.478,0.429,0,-0.429,0.431,0.349,-0.082,0.137,0.344,0.207,0.149,0.101,-0.048,0.111,0.311,0.2,0.097,0.306,0.209,0.136,0.107,-0.029,0.11,0.285,0.175,0.094
0.385,0.311,-0.074,0.134,0.505,0.371,0.091,1.822,1.731,0.408,0,-0.408,0.41,0.333,-0.077,0.13,0.892,0.762,0.128,0.097,-0.031,0.115,0.262,0.147,0.107,0.316,0.209,0.133,0.102,-0.031,0.113,0.362,0.249,0.089
0.545,0.469,-0.076,0.152,0.379,0.227,0.096,0.432,0.336,0.466,0,-0.466,0.468,0.37,-0.098,0.141,0.359,0.218,0.134,0.084,-0.05,0.108,0.309,0.201,0.096,0.271,0.175,0.131,0.141,0.01,0.113,0.257,0.144,0.105
0.391,0.324,-0.067,0.121,0.727,0.606,0.104,0.698,0.594,0.321,0,-0.321,0.323,0.268,-0.055,0.131,0.34,0.209,0.142,0.097,-0.045,0.099,0.285,0.186,0.089,0.359,0.27,0.123,0.092,-0.031,0.123,0.319,0.196,0.094
0.404,0.335,-0.069,0.123,0.548,0.425,0.089,0.946,0.857,0.355,0,-0.355,0.357,0.265,-0.092,0.145,0.567,0.422,0.169,0.108,-0.061,0.113,0.275,0.162,0.11,0.759,0.649,0.16,0.113,-0.047,0.115,0.321,0.206,0.086
0.433,0.338,-0.095,0.142,1.162,1.02,0.089,0.611,0.522,0.31,0,-0.31,0.312,0.252,-0.06,0.126,0.564,0.438,0.139,0.094,-0.045,0.116,0.34,0.224,0.102,0.661,0.559,0.16,0.089,-0.071,0.116,0.34,0.224,0.091
0.364,0.293,-0.071,0.125,0.69,0.565,0.081,0.35,0.269,0.36,0,-0.36,0.363,0.315,-0.048,0.121,0.368,0.247,0.132,0.076,-0.056,0.106,0.28,0.174,0.095,0.398,0.303,0.1,0.447,0.347,0.092,0.27,0.178,0.094
0.324,0.259,-0.065,0.118,0.924,0.806,0.094,0.678,0.584,0.634,0,-0.634,0.636,0.586,-0.05,0.111,0.482,0.371,0.139,0.091,-0.048,0.118,0.278,0.16,0.102,0.349,0.247,0.126,0.089,-0.037,0.107,0.283,0.176,0.099
0.317,0.267,-0.05,0.118,0.563,0.445,0.092,0.371,0.279,0.308,0,-0.308,0.31,0.255,-0.055,0.129,0.315,0.186,0.149,0.109,-0.04,0.095,0.275,0.18,0.081,0.915,0.834,0.158,0.116,-0.042,0.105,0.316,0.211,0.086
0.366,0.309,-0.057,0.123,0.486,0.363,0.086,0.492,0.406,0.321,0,-0.321,0.323,0.265,-0.058,0.132,0.562,0.43,0.152,0.381,0.229,0.062,1.454,1.392,0.088,1.42,1.332,0.125,0.337,0.212,0.081,0.292,0.211,0.081
0.38,0.314,-0.066,0.137,0.42,0.283,0.099,0.443,0.344,0.468,0,-0.468,0.47,0.396,-0.074,0.122,0.42,0.298,0.124,0.081,-0.043,0.105,0.27,0.165,0.097,0.779,0.682,0.15,0.133,-0.017,0.121,0.402,0.281,0.094
0.419,0.332,-0.087,0.161,0.712,0.551,0.102,9.463,9.361,1.033,0,-1.033,1.035,0.87,-0.165,0.137,1.061,0.924,0.143,0.087,-0.056,0.111,0.257,0.146,0.094,0.36,0.266,0.141,0.088,-0.053,0.124,0.351,0.227,0.091
0.524,0.45,-0.074,0.133,0.659,0.526,0.094,0.52,0.426,0.421,0,-0.421,0.423,0.346,-0.077,0.12,0.377,0.257,0.14,0.089,-0.051,0.11,0.273,0.163,0.097,0.604,0.507,0.173,0.131,-0.042,0.094,0.279,0.185,0.084
0.309,0.251,-0.058,0.123,0.698,0.575,0.089,0.744,0.655,0.495,0,-0.495,0.497,0.409,-0.088,0.127,0.269,0.142,0.152,0.12,-0.032,0.105,0.273,0.168,0.099,0.369,0.27,0.136,0.102,-0.034,0.11,0.298,0.188,0.079
0.338,0.277,-0.061,0.132,0.765,0.633,0.097,0.322,0.225,0.398,0,-0.398,0.4,0.323,-0.077,0.119,0.379,0.26,0.126,0.068,-0.058,0.126,0.273,0.147,0.105,0.324,0.219,0.149,0.114,-0.035,0.111,0.288,0.177,0.081
0.367,0.293,-0.074,0.147,0.436,0.289,0.091,0.27,0.179,0.493,0,-0.493,0.495,0.333,-0.162,0.178,0.65,0.472,0.131,0.084,-0.047,0.123,0.27,0.147,0.107,0.318,0.211,0.144,0.11,-0.034,0.11,0.313,0.203,0.089
0.401,0.337,-0.064,0.124,0.528,0.404,0.089,0.268,0.179,0.371,0,-0.371,0.373,0.31,-0.063,0.124,0.306,0.182,0.168,0.118,-0.05,0.102,0.293,0.191,0.097,0.38,0.283,0.123,0.089,-0.034,0.107,0.329,0.222,0.086
0.277,0.227,-0.05,0.118,0.433,0.315,0.088,0.344,0.256,0.356,0.001,-0.355,0.357,0.304,-0.053,0.119,0.335,0.216,0.139,0.078,-0.061,0.127,0.32,0.193,0.097,0.457,0.36,0.129,0.086,-0.043,0.118,0.273,0.155,0.084
0.335,0.267,-0.068,0.141,0.667,0.526,0.107,0.217,0.11,0.599,0,-0.599,0.601,0.551,-0.05,0.116,0.384,0.268,0.15,0.094,-0.056,0.11,0.244,0.134,0.11,0.434,0.324,0.145,0.108,-0.037,0.116,0.288,0.172,0.096
0.331,0.267,-0.064,0.131,0.744,0.613,0.097,0.451,0.354,0.303,0,-0.303,0.305,0.257,-0.048,0.108,0.304,0.196,0.139,0.092,-0.047,0.116,0.332,0.216,0.101,0.341,0.24,0.134,0.099,-0.035,0.108,0.288,0.18,0.086
0.322,0.269,-0.053,0.118,0.654,0.536,0.083,0.267,0.184,0.511,0,-0.511,0.514,0.407,-0.107,0.146,0.473,0.327,0.139,0.097,-0.042,0.105,0.267,0.162,0.107,0.393,0.286,0.126,0.091,-0.035,0.124,0.314,0.19,0.084
0.325,0.269,-0.056,0.116,0.438,0.322,0.094,0.337,0.243,0.355,0,-0.355,0.358,0.296,-0.062,0.119,0.312,0.193,0.189,0.144,-0.045,0.1,0.249,0.149,0.108,0.393,0.285,0.153,0.115,-0.038,0.106,0.26,0.154,0.102
0.314,0.264,-0.05,0.123,0.909,0.786,0.099,0.42,0.321,0.329,0,-0.329,0.331,0.264,-0.067,0.141,0.305,0.164,0.124,0.071,-0.053,0.134,0.333,0.199,0.099,0.882,0.783,0.149,0.118,-0.031,0.099,0.284,0.185,0.084
0.28,0.243,-0.037,0.105,1.888,1.783,0.088,0.543,0.455,0.332,0,-0.332,0.334,0.284,-0.05,0.108,0.262,0.154,0.145,0.092,-0.053,0.116,0.27,0.154,0.099,0.354,0.255,0.131,0.097,-0.034,0.121,0.275,0.154,0.089
0.314,0.261,-0.053,0.121,1.345,1.224,0.102,1.116,1.014,0.295,0,-0.295,0.297,0.21,-0.087,0.142,0.418,0.276,0.134,0.084,-0.05,0.113,0.352,0.239,0.1,0.313,0.213,0.131,0.099,-0.032,0.111,0.273,0.162,0.086
0.495,0.437,-0.058,0.115,0.44,0.325,0.083,0.37,0.287,0.447,0,-0.447,0.45,0.375,-0.075,0.104,1.026,0.922,0.155,0.12,-0.035,0.103,0.345,0.242,0.102,0.645,0.543,0.157,0.146,-0.011,0.103,0.257,0.154,0.094
0.399,0.34,-0.059,0.126,0.484,0.358,0.078,0.306,0.228,0.421,0,-0.421,0.423,0.338,-0.085,0.133,0.594,0.461,0.139,0.107,-0.032,0.108,0.234,0.126,0.102,0.722,0.62,0.136,0.117,-0.019,0.103,0.304,0.201,0.084
0.361,0.298,-0.063,0.129,0.935,0.806,0.099,0.451,0.352,0.539,0,-0.539,0.541,0.454,-0.087,0.119,0.438,0.319,0.136,0.105,-0.031,0.11,0.275,0.165,0.107,0.372,0.265,0.134,0.094,-0.04,0.118,0.234,0.116,0.097
0.76,0.635,-0.125,0.153,1.956,1.803,0.108,0.485,0.377,0.578,0,-0.578,0.58,0.496,-0.084,0.113,0.296,0.183,0.134,0.084,-0.05,0.108,0.288,0.18,0.094,0.38,0.286,0.125,0.091,-0.034,0.11,0.249,0.139,0.084
0.338,0.278,-0.06,0.123,0.787,0.664,0.097,0.523,0.426,0.413,0,-0.413,0.416,0.341,-0.075,0.114,0.33,0.216,0.129,0.084,-0.045,0.11,0.515,0.405,0.104,0.362,0.258,0.141,0.189,0.048,0.105,0.283,0.178,0.096
0.338,0.288,-0.05,0.112,0.725,0.613,0.097,1.528,1.431,0.416,0,-0.416,0.418,0.341,-0.077,0.117,0.699,0.582,0.129,0.086,-0.043,0.108,0.301,0.193,0.107,0.465,0.358,0.139,0.102,-0.037,0.105,0.278,0.173,0.088
0.669,0.576,-0.093,0.137,0.979,0.842,0.1,0.943,0.843,0.232,0,-0.232,0.235,0.187,-0.048,0.145,0.572,0.427,0.129,0.063,-0.066,0.116,0.281,0.165,0.101,0.325,0.224,0.134,0.103,-0.031,0.102,0.313,0.211,0.089
0.514,0.419,-0.095,0.14,1.1,0.96,0.1,0.693,0.593,0.356,0,-0.356,0.358,0.276,-0.082,0.13,0.294,0.164,0.161,0.108,-0.053,0.105,0.296,0.191,0.083,0.286,0.203,0.139,0.108,-0.031,0.105,0.28,0.175,0.083
0.483,0.397,-0.086,0.143,1.011,0.868,0.088,0.314,0.226,0.405,0,-0.405,0.408,0.317,-0.091,0.122,0.447,0.325,0.134,0.084,-0.05,0.11,2.344,2.234,0.096,0.665,0.569,0.147,0.116,-0.031,0.12,0.813,0.693,0.086
