4,2,0.588,0.24,-0.348,0.103,0.66,0.557,0.112,1.409,1.297,0.768,-0.01,-0.778,0.763,0.534,-0.229,0.141,1.105,0.964,0.147,0.094,-0.053,0.095,0.298,0.203,0.109,0.943,0.834,0.089,0.21,0.121,0.08,8.027,7.947,0.143
4,3,0.398,0.154,-0.244,0.095,0.354,0.259,0.112,1.294,1.182,0.867,-0.019,-0.886,0.838,0.421,-0.417,0.17,1.211,1.041,0.133,0.075,-0.058,0.105,0.318,0.213,0.102,2.042,1.94,0.132,0.055,-0.077,0.108,2.447,2.339,0.125
4,4,0.412,0.159,-0.253,0.132,0.677,0.545,0.114,0.56,0.446,0.709,0.018,-0.691,0.725,0.44,-0.285,0.159,1.395,1.236,0.138,0.086,-0.052,0.115,0.642,0.527,0.092,0.47,0.378,0.083,0.328,0.245,0.075,0.44,0.365,0.12
4,5,0.545,0.301,-0.244,0.119,0.393,0.274,0.104,1.074,0.97,1.892,-0.02,-1.912,1.875,0.861,-1.014,0.135,1.527,1.392,0.152,0.096,-0.056,0.129,0.44,0.311,0.086,0.333,0.247,0.142,0.084,-0.058,0.099,0.82,0.721,0.122
4,7,0.382,0.201,-0.181,0.098,0.456,0.358,0.097,0.452,0.355,0.411,0.018,-0.393,0.419,0.248,-0.171,0.116,0.379,0.263,0.134,0.086,-0.048,0.082,0.359,0.277,0.097,0.39,0.293,0.142,0.094,-0.048,0.105,0.488,0.383,0.147
4,8,0.591,0.405,-0.186,0.098,0.356,0.258,0.107,0.563,0.456,0.51,-0.052,-0.562,0.578,0.367,-0.211,0.135,0.458,0.323,0.121,0.062,-0.059,0.108,0.319,0.211,0.097,0.31,0.213,0.144,0.089,-0.055,0.097,0.408,0.311,0.12
4,9,0.443,0.253,-0.19,0.109,0.36,0.251,0.127,0.536,0.409,1.04,-0.004,-1.044,1.012,0.775,-0.237,0.118,0.822,0.704,0.123,0.151,0.028,0.073,0.587,0.514,0.102,0.57,0.468,0.121,0.063,-0.058,0.097,0.413,0.316,0.147
4,10,0.477,0.274,-0.203,0.122,0.375,0.253,0.065,0.891,0.826,1.071,-0.016,-1.087,1.123,0.848,-0.275,0.138,2.678,2.54,0.113,0.055,-0.058,0.121,0.345,0.224,0.093,0.286,0.193,0.155,0.1,-0.055,0.089,0.313,0.224,0.138
7,2,0.432,0.285,-0.147,0.103,0.492,0.389,0.094,0.902,0.808,1.062,0.177,-0.885,0.856,0.641,-0.215,0.078,1.909,1.831,0.221,0.128,-0.093,0.151,0.58,0.429,0.12,0.794,0.674,0.089,0.292,0.203,0.094,0.887,0.793,0.083
7,3,0.482,0.248,-0.234,0.133,1.513,1.38,0.094,0.835,0.741,1.039,0.167,-0.872,0.838,0.638,-0.2,0.076,1.33,1.254,0.19,0.099,-0.091,0.14,1.339,1.199,0.112,1.546,1.434,0.12,0.362,0.242,0.125,0.547,0.422,0.078
7,4,0.877,0.603,-0.274,0.133,0.791,0.658,0.086,1.692,1.606,0.889,0.099,-0.79,0.735,0.488,-0.247,0.083,1.267,1.184,0.205,0.094,-0.111,0.172,0.799,0.627,0.126,0.524,0.398,0.123,0.782,0.659,0.094,0.616,0.522,0.089
7,5,0.45,0.235,-0.215,0.108,1.929,1.821,0.083,0.374,0.291,1.613,0.131,-1.482,1.43,1.163,-0.267,0.094,1.374,1.28,0.187,0.102,-0.085,0.153,0.521,0.368,0.096,0.503,0.407,0.088,0.219,0.131,0.094,0.691,0.597,0.089
7,7,0.492,0.248,-0.244,0.119,1.264,1.145,0.097,0.351,0.254,1.014,0.162,-0.852,0.802,0.584,-0.218,0.083,2.306,2.223,0.197,0.133,-0.064,0.15,0.387,0.237,0.117,0.67,0.553,0.152,0.11,-0.042,0.155,0.351,0.196,0.096
7,8,0.382,0.204,-0.178,0.111,0.438,0.327,0.094,0.312,0.218,0.944,0.11,-0.834,0.803,0.587,-0.216,0.091,1.374,1.283,0.155,0.091,-0.064,0.129,0.371,0.242,0.128,0.766,0.638,0.102,0.192,0.09,0.107,0.693,0.586,0.089
7,9,0.385,0.238,-0.147,0.103,0.667,0.564,0.086,0.736,0.65,0.738,0.097,-0.641,0.589,0.366,-0.223,0.094,1.431,1.337,0.229,0.138,-0.091,0.14,0.392,0.252,0.112,0.555,0.443,0.167,0.136,-0.031,0.181,0.598,0.417,0.088
7,10,0.54,0.334,-0.206,0.135,0.658,0.523,0.099,0.436,0.337,0.74,0.018,-0.722,0.704,0.486,-0.218,0.089,1.019,0.93,0.173,0.109,-0.064,0.127,0.337,0.21,0.102,0.527,0.425,0.117,0.184,0.067,0.112,0.323,0.211,0.091
10,2,0.3,0.249,-0.051,0.134,0.983,0.849,0.094,1.345,1.251,2.214,0.662,-1.552,1.483,1.24,-0.243,0.182,1.094,0.912,0.099,0.205,0.106,0.087,0.454,0.367,0.086,0.479,0.393,0.097,0.426,0.329,0.094,0.588,0.494,0.129
10,3,0.266,0.183,-0.083,0.158,1.235,1.077,0.089,0.721,0.632,0.935,0.231,-0.704,0.647,0.462,-0.185,0.146,0.974,0.828,0.081,0.187,0.106,0.086,0.298,0.212,0.071,1.53,1.459,0.1,0.93,0.83,0.092,0.5,0.408,0.118
10,4,0.267,0.184,-0.083,0.153,0.461,0.308,0.097,1.071,0.974,1.461,0.632,-0.829,0.76,0.539,-0.221,0.168,1.04,0.872,0.079,0.19,0.111,0.087,0.268,0.181,0.073,1.778,1.705,0.102,0.42,0.318,0.095,1.101,1.006,0.097
10,5,0.333,0.231,-0.102,0.149,0.503,0.354,0.086,0.696,0.61,0.634,0.12,-0.514,0.523,0.331,-0.192,0.146,0.466,0.32,0.092,0.213,0.121,0.076,0.565,0.489,0.084,0.353,0.269,0.102,0.345,0.243,0.092,0.263,0.171,0.131
10,7,0.545,0.455,-0.09,0.15,0.352,0.202,0.089,1.917,1.828,0.62,0.124,-0.496,0.549,0.37,-0.179,0.157,0.52,0.363,0.092,0.234,0.142,0.115,0.638,0.523,0.094,0.938,0.844,0.105,0.353,0.248,0.113,1.042,0.929,0.157
10,8,0.384,0.318,-0.066,0.135,0.45,0.315,0.094,2.603,2.509,0.487,0.142,-0.345,0.377,0.204,-0.173,0.149,1.195,1.046,0.095,0.17,0.075,0.107,0.294,0.187,0.086,0.283,0.197,0.097,0.311,0.214,0.095,0.506,0.411,0.121
10,9,0.408,0.328,-0.08,0.159,0.371,0.212,0.094,0.763,0.669,0.484,0.092,-0.392,0.449,0.279,-0.17,0.139,0.871,0.732,0.084,0.157,0.073,0.086,0.21,0.124,0.095,0.7,0.605,0.118,0.211,0.093,0.097,0.175,0.078,0.139
10,10,0.385,0.299,-0.086,0.14,0.513,0.373,0.086,0.701,0.615,0.505,0.289,-0.216,0.248,0.156,-0.092,0.124,0.346,0.222,0.081,0.161,0.08,0.092,0.428,0.336,0.087,0.356,0.269,0.102,0.291,0.189,0.111,0.227,0.116,0.147
13,2,0.319,0.186,-0.133,0.102,0.402,0.3,0.077,0.571,0.494,1.026,0,-1.026,1.028,0.867,-0.161,0.088,0.96,0.872,0.111,0.243,0.132,0.087,0.701,0.614,0.068,0.348,0.28,0.095,0.216,0.121,0.082,0.525,0.443,0.084
13,3,0.27,0.137,-0.133,0.114,0.353,0.239,0.081,0.653,0.572,0.4,0,-0.4,0.402,0.263,-0.139,0.096,0.489,0.393,0.119,0.23,0.111,0.107,0.284,0.177,0.07,0.254,0.184,0.108,0.228,0.12,0.094,0.231,0.137,0.087
13,4,0.245,0.121,-0.124,0.1,0.269,0.169,0.066,1.133,1.067,0.389,0,-0.389,0.391,0.242,-0.149,0.112,0.313,0.201,0.139,0.686,0.547,0.095,0.359,0.264,0.082,0.486,0.404,0.097,0.286,0.189,0.095,0.253,0.158,0.084
13,5,0.283,0.155,-0.128,0.103,0.347,0.244,0.071,0.589,0.518,0.68,0,-0.68,0.682,0.549,-0.133,0.085,0.584,0.499,0.124,0.214,0.09,0.105,0.839,0.734,0.065,0.389,0.324,0.106,0.225,0.119,0.084,0.26,0.176,0.084
13,7,0.238,0.097,-0.141,0.12,0.31,0.19,0.07,0.761,0.691,0.712,0,-0.712,0.714,0.582,-0.132,0.082,0.561,0.479,0.121,0.193,0.072,0.094,0.219,0.125,0.073,0.382,0.309,0.102,0.209,0.107,0.11,0.17,0.06,0.097
13,8,0.235,0.107,-0.128,0.104,0.304,0.2,0.071,0.588,0.517,0.558,0,-0.558,0.56,0.42,-0.14,0.098,0.449,0.351,0.11,0.191,0.081,0.105,0.235,0.13,0.075,0.573,0.498,0.1,0.191,0.091,0.092,0.205,0.113,0.08
13,9,0.229,0.097,-0.132,0.113,0.28,0.167,0.066,0.44,0.374,0.553,0,-0.553,0.555,0.417,-0.138,0.111,0.349,0.238,0.147,0.108,-0.039,0.129,0.344,0.215,0.071,0.555,0.484,0.103,0.227,0.124,0.106,0.149,0.043,0.097
13,10,0.258,0.139,-0.119,0.101,0.35,0.249,0.071,0.401,0.33,0.585,0,-0.585,0.587,0.457,-0.13,0.098,0.755,0.657,0.177,0.113,-0.064,0.135,0.241,0.106,0.076,0.641,0.565,0.106,0.207,0.101,0.089,0.162,0.073,0.099
16,2,0.322,0.181,-0.141,0.112,0.327,0.215,0.087,0.689,0.602,1.025,0.094,-0.931,0.897,0.682,-0.215,0.084,1.06,0.976,0.138,0.097,-0.041,0.13,0.431,0.301,0.15,0.715,0.565,0.11,0.418,0.308,0.119,0.404,0.285,0.087
16,3,0.354,0.189,-0.165,0.137,0.313,0.176,0.087,1.29,1.203,0.754,0.104,-0.65,0.658,0.439,-0.219,0.089,0.699,0.61,0.135,0.05,-0.085,0.125,0.296,0.171,0.092,0.944,0.852,0.1,0.359,0.259,0.116,0.391,0.275,0.1
16,4,0.307,0.184,-0.123,0.108,0.343,0.235,0.076,1.595,1.519,0.811,0.061,-0.75,0.761,0.551,-0.21,0.114,0.803,0.689,0.133,0.053,-0.08,0.119,0.311,0.192,0.095,0.683,0.588,0.111,0.266,0.155,0.11,0.364,0.254,0.095
16,5,0.488,0.329,-0.159,0.122,1.834,1.712,0.097,0.387,0.29,0.925,0.156,-0.769,0.738,0.494,-0.244,0.092,1.029,0.937,0.141,0.082,-0.059,0.119,0.277,0.158,0.095,0.621,0.526,0.113,0.23,0.117,0.113,0.388,0.275,0.134
16,7,0.305,0.126,-0.179,0.147,0.29,0.143,0.116,0.388,0.272,0.984,0.129,-0.855,0.869,0.695,-0.174,0.081,0.519,0.438,0.127,0.06,-0.067,0.114,0.298,0.184,0.14,0.733,0.593,0.1,0.297,0.197,0.1,0.24,0.14,0.11
16,8,0.805,0.726,-0.079,0.098,0.215,0.117,0.084,0.576,0.492,0.714,0.129,-0.585,0.593,0.403,-0.19,0.081,0.716,0.635,0.149,0.074,-0.075,0.14,0.314,0.174,0.092,0.369,0.277,0.103,0.395,0.292,0.095,0.228,0.133,0.094
16,9,0.509,0.35,-0.159,0.128,0.26,0.132,0.095,0.619,0.524,0.567,0.073,-0.494,0.47,0.323,-0.147,0.081,0.648,0.567,0.105,0.063,-0.042,0.129,0.446,0.317,0.091,0.498,0.407,0.098,0.209,0.111,0.097,0.569,0.472,0.097
16,10,0.288,0.142,-0.146,0.135,0.224,0.089,0.089,0.447,0.358,0.652,0.092,-0.56,0.532,0.371,-0.161,0.086,0.768,0.682,0.127,0.063,-0.064,0.13,0.28,0.15,0.094,0.709,0.615,0.097,0.996,0.899,0.082,0.338,0.256,0.085
19,2,0.188,0.099,-0.089,0.115,0.491,0.376,0.086,1.052,0.966,1.66,-0.078,-1.738,1.763,1.437,-0.326,0.067,0.737,0.67,0.132,0.081,-0.051,0.131,0.468,0.337,0.105,1.069,0.964,0.094,0.459,0.365,0.113,1.581,1.468,0.089
19,3,0.306,0.169,-0.137,0.09,0.512,0.422,0.097,2.125,2.028,1.643,-0.069,-1.712,1.689,1.439,-0.25,0.08,0.703,0.623,0.125,0.07,-0.055,0.118,0.419,0.301,0.096,0.773,0.677,0.11,0.601,0.491,0.104,1.318,1.214,0.092
19,4,0.366,0.187,-0.179,0.077,0.543,0.466,0.076,2.076,2,1.501,-0.093,-1.594,1.582,1.315,-0.267,0.089,0.621,0.532,0.102,0.055,-0.047,0.118,0.388,0.27,0.096,1.238,1.142,0.105,0.838,0.733,0.12,0.974,0.854,0.12
19,5,0.317,0.178,-0.139,0.078,0.506,0.428,0.063,2.891,2.828,1.28,-0.098,-1.378,1.408,1.113,-0.295,0.102,0.75,0.648,0.097,0.055,-0.042,0.11,0.349,0.239,0.102,0.865,0.763,0.092,0.429,0.337,0.13,0.91,0.78,0.099
19,7,0.309,0.101,-0.208,0.112,0.712,0.6,0.104,2.718,2.614,0.577,-0.137,-0.714,0.702,0.42,-0.282,0.096,0.621,0.525,0.107,0.06,-0.047,0.11,0.334,0.224,0.102,0.621,0.519,0.123,0.447,0.324,0.122,0.498,0.376,0.102
19,8,0.262,0.115,-0.147,0.09,0.363,0.273,0.096,1.211,1.115,1.492,-0.08,-1.572,1.551,1.297,-0.254,0.132,0.442,0.31,0.131,0.083,-0.048,0.113,0.311,0.198,0.125,0.737,0.612,0.094,0.477,0.383,0.12,0.9,0.78,0.08
19,9,0.194,0.068,-0.126,0.079,0.326,0.247,0.12,1.233,1.113,1.857,-0.096,-1.953,1.97,1.681,-0.289,0.091,0.513,0.422,0.116,0.047,-0.069,0.142,0.389,0.247,0.135,0.773,0.638,0.115,0.666,0.551,0.104,0.469,0.365,0.086
19,10,0.262,0.138,-0.124,0.093,0.44,0.347,0.11,2.06,1.95,0.996,-0.043,-1.039,1.014,0.781,-0.233,0.099,0.494,0.395,0.1,0.053,-0.047,0.115,0.338,0.223,0.126,0.995,0.869,0.094,0.724,0.63,0.107,0.637,0.53,0.101
22,2,0.761,0.415,-0.346,0.101,1.377,1.276,0.081,1.072,0.991,1.051,0.138,-0.913,0.928,0.623,-0.305,0.086,3.277,3.191,0.117,0.174,0.057,0.112,1.55,1.438,0.11,1.211,1.101,0.122,0.613,0.491,0.102,0.717,0.615,0.081
22,3,0.273,0.128,-0.145,0.09,0.527,0.437,0.084,1.545,1.461,1,0.047,-0.953,0.964,0.641,-0.323,0.069,1.695,1.626,0.147,0.07,-0.077,0.174,0.845,0.671,0.076,0.456,0.38,0.099,0.493,0.394,0.102,0.922,0.82,0.086
22,4,0.332,0.196,-0.136,0.076,0.944,0.868,0.083,3.094,3.011,0.897,0.091,-0.806,0.837,0.522,-0.315,0.083,0.704,0.621,0.187,0.096,-0.091,0.172,1.455,1.283,0.086,0.446,0.36,0.115,0.285,0.17,0.12,0.694,0.574,0.096
22,5,0.28,0.18,-0.1,0.081,1.135,1.054,0.099,1.226,1.127,1.382,-0.008,-1.39,1.401,1.078,-0.323,0.067,1.744,1.677,0.17,0.099,-0.071,0.137,1.297,1.16,0.094,0.246,0.152,0.114,0.335,0.221,0.105,0.758,0.653,0.091
22,7,0.259,0.159,-0.1,0.113,0.954,0.841,0.084,0.868,0.784,0.573,0.129,-0.444,0.455,0.221,-0.234,0.091,0.61,0.519,0.163,0.088,-0.075,0.158,0.341,0.183,0.091,1.146,1.055,0.096,0.289,0.193,0.097,0.385,0.288,0.096
22,8,0.246,0.13,-0.116,0.084,0.628,0.544,0.083,1.264,1.181,0.58,0.135,-0.445,0.467,0.259,-0.208,0.094,1.378,1.284,0.187,0.118,-0.069,0.168,0.79,0.622,0.084,0.31,0.226,0.115,0.323,0.208,0.102,0.336,0.234,0.073
22,9,0.183,0.146,-0.037,0.113,0.702,0.589,0.088,1.9,1.812,1.237,0.083,-1.154,1.162,0.705,-0.457,0.057,0.83,0.773,0.15,0.076,-0.074,0.134,0.404,0.27,0.089,0.456,0.367,0.11,0.277,0.167,0.118,0.876,0.758,0.115
22,10,0.348,0.225,-0.123,0.09,1.752,1.662,0.083,0.773,0.69,0.615,0.125,-0.49,0.458,0.23,-0.228,0.085,0.725,0.64,0.171,0.089,-0.082,0.15,0.425,0.275,0.112,1.216,1.104,0.107,0.21,0.103,0.101,0.539,0.438,0.117
25,2,0.204,0.083,-0.121,0.09,0.187,0.097,0.063,0.473,0.41,0.478,0.007,-0.471,0.458,0.213,-0.245,0.086,0.907,0.821,0.111,0.026,-0.085,0.116,0.363,0.247,0.067,0.306,0.239,0.068,0.287,0.219,0.086,0.194,0.108,0.062
25,3,0.272,0.143,-0.129,0.098,0.181,0.083,0.064,0.43,0.366,0.486,0.057,-0.429,0.44,0.232,-0.208,0.086,0.504,0.418,0.105,0.049,-0.056,0.103,0.226,0.123,0.078,1.074,0.996,0.065,0.109,0.044,0.073,0.091,0.018,0.072
25,4,0.393,0.264,-0.129,0.1,0.154,0.054,0.07,0.603,0.533,0.545,0.013,-0.532,0.501,0.238,-0.263,0.08,0.598,0.518,0.108,0.052,-0.056,0.094,0.19,0.096,0.086,0.994,0.908,0.084,0.132,0.048,0.065,0.094,0.029,0.078
25,5,0.327,0.196,-0.131,0.097,0.522,0.425,0.058,0.624,0.566,0.5,-0.005,-0.505,0.526,0.245,-0.281,0.086,0.624,0.538,0.11,0.052,-0.058,0.091,0.194,0.103,0.082,0.264,0.182,0.078,0.217,0.139,0.076,0.261,0.185,0.08
25,7,0.283,0.152,-0.131,0.1,0.167,0.067,0.055,0.35,0.295,0.636,0.014,-0.622,0.593,0.344,-0.249,0.077,0.615,0.538,0.087,0.034,-0.053,0.085,0.167,0.082,0.085,0.247,0.162,0.05,0.583,0.533,0.073,0.145,0.072,0.075
25,8,0.427,0.274,-0.153,0.095,0.279,0.184,0.08,0.839,0.759,0.479,-0.003,-0.482,0.451,0.196,-0.255,0.088,0.505,0.417,0.098,0.036,-0.062,0.093,0.183,0.09,0.078,0.235,0.157,0.078,0.191,0.113,0.073,0.091,0.018,0.078
25,9,0.303,0.198,-0.105,0.079,0.177,0.098,0.057,0.384,0.327,0.434,0.011,-0.423,0.404,0.232,-0.172,0.077,0.399,0.322,0.103,0.042,-0.061,0.092,0.181,0.089,0.076,0.341,0.265,0.073,0.196,0.123,0.071,0.243,0.172,0.068
25,10,0.371,0.243,-0.128,0.082,0.2,0.118,0.071,0.294,0.223,0.609,0.037,-0.572,0.536,0.253,-0.283,0.076,0.625,0.549,0.115,0.07,-0.045,0.076,0.187,0.111,0.078,0.752,0.674,0.068,0.191,0.123,0.073,0.109,0.036,0.086
28,2,0.267,0.162,-0.105,0.063,0.261,0.198,0.047,1.638,1.591,1.079,0.172,-0.907,0.891,0.801,-0.09,0.06,0.683,0.623,0.147,0.055,-0.092,0.129,0.818,0.689,0.058,1.172,1.114,0.083,0.703,0.62,0.069,0.655,0.586,0.07
28,3,0.295,0.193,-0.102,0.069,0.355,0.286,0.075,1.331,1.256,0.886,0.178,-0.708,0.716,0.591,-0.125,0.064,0.791,0.727,0.132,0.037,-0.095,0.145,1.223,1.078,0.065,0.562,0.497,0.11,0.305,0.195,0.081,0.22,0.139,0.07
28,4,0.46,0.321,-0.139,0.069,0.787,0.718,0.052,0.647,0.595,0.776,0.154,-0.622,0.636,0.48,-0.156,0.067,0.758,0.691,0.154,0.031,-0.123,0.172,0.365,0.193,0.065,0.727,0.662,0.083,0.338,0.255,0.086,0.688,0.602,0.065
28,5,0.447,0.287,-0.16,0.08,0.75,0.67,0.065,0.824,0.759,0.937,0.117,-0.82,0.834,0.678,-0.156,0.066,0.804,0.738,0.14,0.063,-0.077,0.108,0.231,0.123,0.071,0.369,0.298,0.073,0.24,0.167,0.081,0.182,0.101,0.065
28,7,0.254,0.17,-0.084,0.07,0.292,0.222,0.063,0.132,0.069,0.907,0.181,-0.726,0.744,0.62,-0.124,0.062,0.801,0.739,0.147,0.07,-0.077,0.111,0.278,0.167,0.068,0.33,0.262,0.099,0.231,0.132,0.117,0.143,0.026,0.07
28,8,0.321,0.227,-0.094,0.063,0.367,0.304,0.06,0.935,0.875,1.013,0.105,-0.908,0.934,0.778,-0.156,0.075,0.552,0.477,0.137,0.05,-0.087,0.142,0.24,0.098,0.068,1.151,1.083,0.11,1.165,1.055,0.036,0.234,0.198,0.068
28,9,0.385,0.287,-0.098,0.063,0.836,0.773,0.057,0.265,0.208,1.15,0.209,-0.941,0.962,0.784,-0.178,0.072,0.61,0.538,0.15,0.055,-0.095,0.148,0.294,0.146,0.094,0.691,0.597,0.118,0.254,0.136,0.088,0.166,0.078,0.067
28,10,0.384,0.248,-0.136,0.077,0.731,0.654,0.062,0.389,0.327,1.132,0.191,-0.941,0.958,0.815,-0.143,0.064,0.627,0.563,0.136,0.06,-0.076,0.131,0.257,0.126,0.073,0.274,0.201,0.099,0.308,0.209,0.086,0.18,0.094,0.066
31,2,0.29,0.188,-0.102,0.089,0.277,0.188,0.071,0.936,0.865,0.328,0,-0.328,0.33,0.202,-0.128,0.05,0.811,0.761,0.096,0.147,0.051,0.097,0.598,0.501,0.087,0.833,0.746,0.093,0.276,0.183,0.099,0.174,0.075,0.125
31,3,0.27,0.162,-0.108,0.116,0.311,0.195,0.078,1.122,1.044,0.267,0,-0.267,0.269,0.12,-0.149,0.052,0.592,0.54,0.1,0.146,0.046,0.107,0.374,0.267,0.094,0.552,0.458,0.091,0.359,0.268,0.107,0.191,0.084,0.11
31,4,0.275,0.172,-0.103,0.092,0.319,0.227,0.073,1.482,1.409,0.33,0,-0.33,0.332,0.193,-0.139,0.079,0.683,0.604,0.117,0.164,0.047,0.109,0.389,0.28,0.092,1.203,1.111,0.102,0.282,0.18,0.083,0.145,0.062,0.101
31,5,0.351,0.18,-0.171,0.138,0.442,0.304,0.098,0.946,0.848,0.745,0,-0.745,0.747,0.489,-0.258,0.109,0.642,0.533,0.091,0.124,0.033,0.097,0.398,0.301,0.104,1.041,0.937,0.096,0.242,0.146,0.115,0.174,0.059,0.11
31,7,0.664,0.446,-0.218,0.095,1.005,0.91,0.112,0.731,0.619,1.167,0,-1.167,1.169,0.97,-0.199,0.084,1.005,0.921,0.065,0.152,0.087,0.076,0.588,0.512,0.088,0.896,0.808,0.083,0.371,0.288,0.081,0.171,0.09,0.089
31,8,0.424,0.287,-0.137,0.085,0.499,0.414,0.071,0.97,0.899,0.748,0,-0.748,0.75,0.593,-0.157,0.063,0.633,0.57,0.081,0.205,0.124,0.073,0.345,0.272,0.092,0.374,0.282,0.1,0.305,0.205,0.086,0.264,0.178,0.117
31,9,0.472,0.348,-0.124,0.081,0.563,0.482,0.094,0.687,0.593,0.679,0,-0.679,0.681,0.461,-0.22,0.099,0.624,0.525,0.087,0.151,0.064,0.091,0.644,0.553,0.102,0.603,0.501,0.099,0.496,0.397,0.083,0.206,0.123,0.099
31,10,0.459,0.344,-0.115,0.074,0.64,0.566,0.076,0.87,0.794,0.878,0,-0.878,0.88,0.746,-0.134,0.066,1.489,1.423,0.156,0.122,-0.034,0.071,0.624,0.553,0.122,0.3,0.178,0.081,0.292,0.211,0.101,0.302,0.201,0.133
34,2,0.223,0.146,-0.077,0.108,0.213,0.105,0.079,0.954,0.875,0.227,0,-0.227,0.229,0.145,-0.084,0.09,0.661,0.571,0.139,0.07,-0.069,0.127,0.343,0.216,0.081,0.304,0.223,0.078,0.443,0.365,0.079,0.596,0.517,0.094
34,3,0.403,0.154,-0.249,0.116,0.481,0.365,0.078,0.36,0.282,0.21,0,-0.21,0.212,0.126,-0.086,0.098,0.303,0.205,0.139,0.094,-0.045,0.095,0.308,0.213,0.081,0.281,0.2,0.084,0.274,0.19,0.078,0.4,0.322,0.08
34,4,0.307,0.172,-0.135,0.111,0.716,0.605,0.071,0.679,0.608,0.208,0,-0.208,0.21,0.126,-0.084,0.067,0.923,0.856,0.126,0.065,-0.061,0.108,0.288,0.18,0.063,0.33,0.267,0.102,0.151,0.049,0.07,0.355,0.285,0.097
34,5,0.294,0.165,-0.129,0.11,0.183,0.073,0.088,0.314,0.226,0.307,0,-0.307,0.309,0.198,-0.111,0.074,0.5,0.426,0.121,0.06,-0.061,0.105,0.37,0.265,0.081,0.363,0.282,0.092,0.177,0.085,0.083,0.477,0.394,0.075
34,7,0.411,0.256,-0.155,0.1,0.389,0.289,0.086,0.406,0.32,0.24,0,-0.24,0.242,0.144,-0.098,0.078,0.356,0.278,0.123,0.057,-0.066,0.105,0.28,0.175,0.089,0.487,0.398,0.092,0.13,0.038,0.076,0.503,0.427,0.083
34,8,0.39,0.251,-0.139,0.095,0.242,0.147,0.078,0.447,0.369,0.244,0,-0.244,0.246,0.168,-0.078,0.087,0.347,0.26,0.098,0.034,-0.064,0.095,0.668,0.573,0.1,0.717,0.617,0.112,0.081,-0.031,0.083,0.307,0.224,0.097
34,9,0.319,0.196,-0.123,0.097,0.205,0.108,0.089,0.646,0.557,0.334,0,-0.334,0.336,0.21,-0.126,0.089,0.52,0.431,0.149,0.091,-0.058,0.098,0.262,0.164,0.097,0.246,0.149,0.089,0.124,0.035,0.076,0.38,0.304,0.07
34,10,0.267,0.149,-0.118,0.099,0.236,0.137,0.071,1.116,1.045,0.261,0,-0.261,0.263,0.155,-0.108,0.071,0.384,0.313,0.126,0.065,-0.061,0.137,0.425,0.288,0.088,0.348,0.26,0.099,0.073,-0.026,0.092,0.367,0.275,0.065
37,2,0.317,0.204,-0.113,0.092,0.413,0.321,0.092,0.975,0.883,2.043,0,-2.043,2.045,1.856,-0.189,0.095,0.586,0.491,0.189,0.099,-0.09,0.129,0.404,0.275,0.091,0.313,0.222,0.096,0.386,0.29,0.081,0.341,0.26,0.096
37,3,0.262,0.162,-0.1,0.086,0.48,0.394,0.092,0.816,0.724,0.868,0,-0.868,0.87,0.722,-0.148,0.079,0.887,0.808,0.223,0.14,-0.083,0.14,0.341,0.201,0.088,0.52,0.432,0.097,0.714,0.617,0.094,0.691,0.597,0.085
